indicator,country,date,unit,value
LP.LPI.TRAC.XQ,United States(US),2022,,4.2
LP.LPI.TRAC.XQ,United States(US),2018,,4.09
LP.LPI.LOGS.XQ,United States(US),2022,,3.9
LP.LPI.LOGS.XQ,United States(US),2018,,3.87
LP.LPI.CUST.XQ,United States(US),2022,,3.7
LP.LPI.CUST.XQ,United States(US),2018,,3.78
LP.EXP.DURS.MD,United States(US),2018,,2.0
LP.IMP.DURS.MD,United States(US),2018,,2.0
IC.CUS.DURS.EX,United States(US),2024,,8.297600746
NE.TRD.GNFS.ZS,United States(US),2024,,25.3786342507088
NE.TRD.GNFS.ZS,United States(US),2023,,25.2903297883366
NE.TRD.GNFS.ZS,United States(US),2022,,27.3139397355363
NE.TRD.GNFS.ZS,United States(US),2021,,25.6095576621932
NE.TRD.GNFS.ZS,United States(US),2020,,23.4015629969394
NE.TRD.GNFS.ZS,United States(US),2019,,26.4537594940475
NE.TRD.GNFS.ZS,United States(US),2018,,27.6103792720958
NE.TRD.GNFS.ZS,United States(US),2017,,27.3130208877206
BX.GSR.MRCH.CD,United States(US),2024,,2079775000000.0
BX.GSR.MRCH.CD,United States(US),2023,,2047455000000.0
BX.GSR.MRCH.CD,United States(US),2022,,2095575000000.0
BX.GSR.MRCH.CD,United States(US),2021,,1765854000000.0
BX.GSR.MRCH.CD,United States(US),2020,,1433850000000.0
BX.GSR.MRCH.CD,United States(US),2019,,1655099000000.0
BX.GSR.MRCH.CD,United States(US),2018,,1676914000000.0
BX.GSR.MRCH.CD,United States(US),2017,,1557004000000.0
BM.GSR.MRCH.CD,United States(US),2024,,3295181000000.0
BM.GSR.MRCH.CD,United States(US),2023,,3104951000000.0
BM.GSR.MRCH.CD,United States(US),2022,,3270141000000.0
BM.GSR.MRCH.CD,United States(US),2021,,2849041000000.0
BM.GSR.MRCH.CD,United States(US),2020,,2346728000000.0
BM.GSR.MRCH.CD,United States(US),2019,,2512358000000.0
BM.GSR.MRCH.CD,United States(US),2018,,2555662000000.0
BM.GSR.MRCH.CD,United States(US),2017,,2356344000000.0
NV.IND.MANF.ZS,United States(US),2021,,10.7103708073141
NV.IND.MANF.ZS,United States(US),2020,,10.6290647168458
NV.IND.MANF.ZS,United States(US),2019,,11.0580367745651
NV.IND.MANF.ZS,United States(US),2018,,11.348073930706
NV.IND.MANF.ZS,United States(US),2017,,11.2588564739494
IS.SHP.GCNW.XQ,United States(US),2021,,102.6129324202
IS.SHP.GCNW.XQ,United States(US),2020,,103.852253372
IS.SHP.GCNW.XQ,United States(US),2019,,95.6156319109
IS.SHP.GCNW.XQ,United States(US),2018,,92.0496648498
IS.SHP.GCNW.XQ,United States(US),2017,,85.6698777328
LP.LPI.TRAC.XQ,China(CN),2022,,3.8
LP.LPI.TRAC.XQ,China(CN),2018,,3.65
